Total_Score,Discomfort_Avg,Temp_Std,Total_Energy_MJ,Strategy_Cost,Raw_Total_Solar_MJ,ShadingType,FacadeAzimuth,overhang_depth,fin_depth,Latitude,WeatherFile,Cfg_module_width,Cfg_room_depth,Cfg_room_height,Cfg_Q_internal,Cfg_window_ratio,Cfg_layer_thickness,Cfg_k_wall,Cfg_rho_wall,Cfg_c_wall,Cfg_h_in,Cfg_h_out,Cfg_u_window,Cfg_tau_window,Cfg_tau_visible,Cfg_ventilation_rate,Cfg_c_room_light,Cfg_night_cooling,Cfg_night_vent_rate,Cfg_k_const_absorb,W_w_comfort_dev,W_w_temp_var,W_w_energy,W_w_cost,W_w_light_quality,W_target_temp_min,W_target_temp_max,W_scale_temp,W_scale_energy,W_scale_cost,W_scale_light
5.9877010779217095,4.612736311494003,1.2482171894843157,5.322992533076176,75032.38724322412,0.0,Fins,90.0,0.0,1.9849837895032834,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
6.084236624759264,4.612736311494003,1.2482171894843157,5.322992533076176,84685.94192697953,0.0,Fins,90.0,0.0,2.2403688340470778,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.510637837545915,4.612736311494003,1.2482171894843157,5.322992533076176,27326.063205644652,0.0,Fins,90.0,0.0,0.7229117250170543,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
65.58997032779563,52.59583668800439,24.28664176074419,60.69439635288058,94248.17701896436,0.09773845040578298,Overhang,0.0,2.4933380163747185,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
66.00074952647688,53.49225519777766,24.63630491599145,61.72884287481691,35190.704506870745,0.1677380586526974,Overhang,0.0,0.9309710187002843,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
123.2904345898593,100.09893808602033,46.12930988640281,115.51189229547909,56784.05051534562,0.4525501337454334,Overhang,270.0,1.502223558607027,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.218363519660424,4.481623020825397,1.1961305390155401,5.171690785027633,13815.806024875428,0.0,Overhang,180.0,0.3654975138855934,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.08020545941167,4.481623020825397,1.1961305390155401,5.171690785027633,0.0,0.0,NoShading,180.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.578653021969054,4.612736311494003,1.2482171894843157,5.322992533076176,34127.58164795857,0.0,Overhang,90.0,0.9028460753428192,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.40503548069592,4.481623020825397,1.1961305390155401,5.171690785027633,32483.00212842504,0.0,Fins,180.0,0.0,0.859338680646165,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.2002931152650245,4.481623020825397,1.1961305390155401,5.171690785027633,12008.765585335423,0.0,Overhang,180.0,0.3176922112522599,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
122.85759201306466,99.40172549364387,45.86061572714664,114.70732486032377,91214.52783051088,0.3980573549436651,Overhang,270.0,2.413082746838912,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
123.58259093869879,100.75158420802036,46.39843901866216,116.26503103993555,12376.929233234343,0.503608574089005,Fins,270.0,0.0,0.3274319902972048,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
122.8681973764625,99.41893394628525,45.86720493647737,114.72718302231917,90359.05781607334,0.39940233452440155,Overhang,270.0,2.390451264975485,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
6.064221432993667,4.481623020825397,1.1961305390155401,5.171690785027633,98401.59735819967,0.0,Fins,180.0,0.0,2.6032168613280335,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.08020545941167,4.481623020825397,1.1961305390155401,5.171690785027633,0.0,0.0,NoShading,180.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.518427269876309,4.612736311494003,1.2482171894843157,5.322992533076176,28105.006438684013,0.0,Overhang,90.0,0.7435186888540743,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.08020545941167,4.481623020825397,1.1961305390155401,5.171690785027633,0.0,0.0,NoShading,180.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
123.61912219061533,100.58523881347182,46.32183112959365,116.07307224730152,35191.95202299004,0.4905590151079427,Overhang,270.0,0.9310040217722233,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
66.2567056616553,54.00612007126131,24.856571528688733,62.321831222697924,2398.1850525522996,0.20791420759816648,Fins,0.0,0.0,0.0634440490093201,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.52658239745919,4.481623020825397,1.1961305390155401,5.171690785027633,44637.69380475201,0.0,Fins,180.0,0.0,1.1808913704960848,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.08020545941167,4.481623020825397,1.1961305390155401,5.171690785027633,0.0,0.0,NoShading,180.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
65.59914685886085,52.50746047614606,24.25538851557531,60.592412219373706,104877.06794664823,0.09083779576129132,Overhang,0.0,2.774525607054186,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
122.89257716017764,99.45848771276457,45.88235682868948,114.77282716701046,88392.75312346869,0.40249378088304233,Overhang,270.0,2.3384326223139866,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
121.26292890840813,98.22475738820627,45.45046350835575,113.34913050152156,60790.11527646208,0.3062962997907861,Fins,270.0,0.0,1.608204107842912,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
6.05269227084665,4.481623020825397,1.1961305390155401,5.171690785027633,97248.68114349803,0.0,Overhang,180.0,2.5727164323676726,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
65.76855597506045,53.11678553186094,24.484274630132898,61.295559441057385,54191.28287429278,0.13840925655395922,Overhang,0.0,1.4336318220712374,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
63.68969642837766,51.35086257949776,23.835896787032237,59.2577246170736,41548.903810296455,0.0005293552008871818,Fins,0.0,0.0,1.0991773494787422,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
6.313382094384664,4.612736311494003,1.2482171894843157,5.322992533076176,107600.4888895196,0.0,Overhang,90.0,2.8465737801460214,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.406973925894581,4.481623020825397,1.1961305390155401,5.171690785027633,32676.84664829116,0.0,Fins,180.0,0.0,0.8644668425473852,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.309732268016234,4.481623020825397,1.1961305390155401,5.171690785027633,22952.680860456458,0.0,Overhang,180.0,0.607213779377155,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
120.84307876534636,97.76411250096824,45.282607920789964,112.81755680435232,69670.66257745371,0.2703260774718171,Fins,270.0,0.0,1.8431392216257594,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
65.32978273676765,53.107419798344836,24.516265960208873,61.28475159811854,9581.531014587195,0.13771382698729429,Fins,0.0,0.0,0.2534796564705607,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
119.05719155937403,95.78319821338482,44.58241911935436,110.53162688132683,108737.0198860897,0.11563957523700306,Fins,270.0,0.0,2.876640737727241,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
123.15409471889659,99.88231153129824,46.04528127877843,115.26191019041526,67323.53930648456,0.43561903587476025,Overhang,270.0,1.7810460133990622,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.08020545941167,4.481623020825397,1.1961305390155401,5.171690785027633,0.0,0.0,NoShading,180.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
65.6988270023256,52.964583225261904,24.427991576948372,61.1199214494547,64065.39934097491,0.1265179969651699,Overhang,0.0,1.6948518344173256,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
6.10366632975694,4.612736311494003,1.2482171894843157,5.322992533076176,86628.91242674708,0.0,Fins,90.0,0.0,2.2917701700197637,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
123.96229161339336,101.0837245219005,46.521290755227696,116.6483133893541,13577.788936027326,0.5295210068201969,Overhang,270.0,0.35920076550336844,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
93.95582308158892,77.74686844299208,36.5267893704624,89.71811355461237,0.0,2.063411857989841,NoShading,0.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
5.318434628817166,4.686650775502979,1.2740194292369333,5.408288139292756,0.0,0.005766690118208853,NoShading,90.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
175.06161648101383,144.9734574085493,68.06221706356357,167.296064454637,0.0,3.9596790657627152,NoShading,270.0,0.0,0.0,1.35,singapore_data.csv,4.0,8.0,3.5,500.0,0.45,0.3,0.8,1800.0,1000.0,8.0,20.0,2.8,0.75,0.6,2.0,0.5,False,5.0,0.6,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0
